/hudi-aws/src/test/java/org/apache/hudi/aws/cloudwatch/TestCloudWatchReporter.java
	com.amazonaws.services.cloudwatch.AmazonCloudWatchAsync
	org.apache.hudi.exception.HoodieInsertException
	org.apache.hudi.exception.HoodieRollbackException
	org.apache.hudi.exception.HoodieUpsertException
	org.apache.hudi.exception.HoodieValidationException
	org.apache.hudi.index.HoodieIndex
	org.apache.hudi.index.HoodieIndex.IndexType
	org.apache.hudi.io.HoodieMergeHandle
	org.apache.hudi.keygen.BaseKeyGenerator
	org.apache.hudi.keygen.KeyGenerator
	org.apache.hudi.keygen.factory.HoodieSparkKeyGeneratorFactory
	org.apache.hudi.table.HoodieSparkCopyOnWriteTable
	org.apache.hudi.table.HoodieSparkTable
	org.apache.hudi.table.HoodieTable
	org.apache.hudi.table.action.HoodieWriteMetadata
	org.apache.hudi.table.action.commit.SparkWriteHelper
	org.apache.hudi.table.marker.WriteMarkersFactory
	org.apache.hudi.testutils.HoodieClientTestBase
	org.apache.hudi.testutils.HoodieClientTestUtils
	org.apache.hudi.testutils.HoodieSparkWriteableTestTable
	org.apache.avro.generic.GenericRecord
	org.apache.hadoop.fs.FSDataInputStream
	org.apache.hadoop.fs.Path
	org.apache.log4j.LogManager
	org.apache.log4j.Logger
	org.apache.spark.api.java.JavaRDD
	org.apache.spark.sql.Dataset
	org.apache.spark.sql.Row
	org.jetbrains.annotations.NotNull
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Tag
	org.junit.jupiter.api.Test
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.Arguments
	org.junit.jupiter.params.provider.EnumSource
	org.junit.jupiter.params.provider.MethodSource
	org.junit.jupiter.params.provider.ValueSource
	java.io.IOException
	java.util.ArrayList
	java.util.Arrays
	java.util.Collection
	java.util.Collections
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Map
	java.util.Properties
	java.util.Set
	java.util.UUID
	java.util.concurrent.ExecutorService
	java.util.concurrent.Executors
	java.util.concurrent.Future
	java.util.stream.Collectors
	java.util.stream.Stream
	org.apache.hudi.common.model.HoodieFailedWritesCleaningPolicy.EAGER
	org.apache.hudi.common.table.timeline.HoodieInstant.State.COMPLETED
	org.apache.hudi.common.table.timeline.HoodieInstant.State.INFLIGHT
	org.apache.hudi.common.table.timeline.HoodieInstant.State.REQUESTED
	org.apache.hudi.common.table.timeline.HoodieTimeline.CLEAN_ACTION
	org.apache.hudi.common.table.timeline.HoodieTimeline.COMMIT_ACTION
	org.apache.hudi.common.table.timeline.HoodieTimeline.REPLACE_COMMIT_ACTION
	org.apache.hudi.common.table.timeline.HoodieTimeline.ROLLBACK_ACTION
	org.apache.hudi.common.table.timeline.versioning.TimelineLayoutVersion.VERSION_0
	org.apache.hudi.common.testutils.FileCreateUtils.getBaseFileCountsForPaths
	org.apache.hudi.common.testutils.HoodieTestDataGenerator.DEFAULT_FIRST_PARTITION_PATH
	org.apache.hudi.common.testutils.HoodieTestDataGenerator.DEFAULT_SECOND_PARTITION_PATH
	org.apache.hudi.common.testutils.HoodieTestDataGenerator.DEFAULT_THIRD_PARTITION_PATH
	org.apache.hudi.common.testutils.HoodieTestDataGenerator.NULL_SCHEMA
	org.apache.hudi.common.testutils.HoodieTestDataGenerator.TRIP_EXAMPLE_SCHEMA
	org.apache.hudi.common.testutils.Transformations.randomSelectAsHoodieKeys
	org.apache.hudi.common.testutils.Transformations.recordsToRecordKeySet
	org.apache.hudi.config.HoodieClusteringConfig.ASYNC_CLUSTERING_ENABLE
	org.apache.hudi.config.HoodieClusteringConfig.EXECUTION_STRATEGY_CLASS_NAME
	org.apache.hudi.testutils.Assertions.assertNoWriteErrors
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertFalse
	org.junit.jupiter.api.Assertions.assertNull
	org.junit.jupiter.api.Assertions.assertThrows
	org.junit.jupiter.api.Assertions.assertTrue
	org.junit.jupiter.api.Assertions.fail
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestSparkBoundedInMemoryExecutor.java
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.table.timeline.HoodieActiveTimeline
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.common.util.Option
	org.apache.hudi.common.util.queue.BoundedInMemoryQueueConsumer
	org.apache.hudi.config.HoodieWriteConfig
	org.apache.hudi.exception.HoodieException
	org.apache.hudi.testutils.HoodieClientTestHarness
	org.apache.avro.generic.IndexedRecord
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Test
	java.util.List
	scala.Tuple2
	org.apache.hudi.execution.HoodieLazyInsertIterable.getTransformFunction
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertFalse
	org.junit.jupiter.api.Assertions.assertThrows
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hudi-spark-client/src/test/java/org/apache/hudi/execution/TestBoundedInMemoryQueue.java
	org.apache.hudi.common.model.HoodieAvroRecord
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.table.timeline.HoodieActiveTimeline
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.common.util.DefaultSizeEstimator
	org.apache.hudi.common.util.FileIOUtils
	org.apache.hudi.common.util.Option
	org.apache.hudi.common.util.SizeEstimator
	org.apache.hudi.common.util.queue.BoundedInMemoryQueue
	org.apache.hudi.common.util.queue.BoundedInMemoryQueueProducer
	org.apache.hudi.common.util.queue.FunctionBasedQueueProducer
	org.apache.hudi.common.util.queue.IteratorBasedQueueProducer
	org.apache.hudi.exception.HoodieException
	org.apache.hudi.testutils.HoodieClientTestHarness
	org.apache.avro.generic.IndexedRecord
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Test
	org.junit.jupiter.api.Timeout
	java.util.ArrayList
	java.util.HashMap
	java.util.Iterator
	java.util.List
	java.util.Map
	java.util.concurrent.ExecutionException
	java.util.concurrent.Future
	java.util.concurrent.Semaphore
	java.util.function.Function
	java.util.stream.Collectors
	java.util.stream.IntStream
	scala.Tuple2
	org.apache.hudi.execution.HoodieLazyInsertIterable.getTransformFunction
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertFalse
	org.junit.jupiter.api.Assertions.assertThrows
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hudi-spark-client/src/test/java/org/apache/hudi/index/hbase/TestSparkHoodieHBaseIndex.java
	org.apache.hudi.client.SparkRDDWriteClient
	org.apache.hudi.client.WriteStatus
	org.apache.hudi.client.common.HoodieSparkEngineContext
	org.apache.hudi.common.model.EmptyHoodieRecordPayload
	org.apache.hudi.common.model.HoodieAvroRecord
	org.apache.hudi.common.model.HoodieKey
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.model.HoodieRecordPayload
	org.apache.hudi.common.model.HoodieTableType
	org.apache.hudi.common.model.HoodieWriteStat
	org.apache.hudi.common.table.HoodieTableMetaClient
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.common.testutils.HoodieTestUtils
	org.apache.hudi.common.util.Option
	org.apache.hudi.config.HoodieCompactionConfig
	org.apache.hudi.config.HoodieHBaseIndexConfig
	org.apache.hudi.config.HoodieIndexConfig
	org.apache.hudi.config.HoodieStorageConfig
	org.apache.hudi.config.HoodieWriteConfig
	org.apache.hudi.index.HoodieIndex
	org.apache.hudi.table.HoodieSparkTable
	org.apache.hudi.table.HoodieTable
	org.apache.hudi.testutils.SparkClientFunctionalTestHarness
	org.apache.hadoop.conf.Configuration
	org.apache.hadoop.fs.Path
	org.apache.hadoop.hbase.HBaseConfiguration
	org.apache.hadoop.hbase.HBaseTestingUtility
	org.apache.hadoop.hbase.TableName
	org.apache.hadoop.hbase.client.Connection
	org.apache.hadoop.hbase.client.Get
	org.apache.hadoop.hbase.client.HTable
	org.apache.hadoop.hbase.client.Put
	org.apache.hadoop.hbase.client.Result
	org.apache.hadoop.hbase.util.Bytes
	org.apache.spark.api.java.JavaRDD
	org.junit.jupiter.api.AfterAll
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeAll
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.MethodOrderer
	org.junit.jupiter.api.Tag
	org.junit.jupiter.api.Test
	org.junit.jupiter.api.TestMethodOrder
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.EnumSource
	java.io.IOException
	java.util.Arrays
	java.util.HashMap
	java.util.LinkedList
	java.util.List
	java.util.Map
	java.util.UUID
	java.util.stream.Collectors
	scala.Tuple2
	org.apache.hudi.testutils.Assertions.assertNoWriteErrors
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.ArgumentMatchers.any
	org.mockito.Mockito.atMost
	org.mockito.Mockito.mock
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/hudi-spark-client/src/test/java/org/apache/hudi/index/hbase/TestHBaseIndexUsage.java
	org.apache.hudi.config.HoodieWriteConfig
	org.junit.jupiter.api.Test
	org.junit.jupiter.api.extension.ExtendWith
	org.mockito.junit.jupiter.MockitoExtension
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.Mockito.mock
/hudi-spark-client/src/test/java/org/apache/hudi/table/action/commit/TestUpsertPartitioner.java
	org.apache.hudi.avro.model.HoodieClusteringPlan
	org.apache.hudi.avro.model.HoodieCompactionPlan
	org.apache.hudi.avro.model.HoodieRequestedReplaceMetadata
	org.apache.hudi.common.model.HoodieCommitMetadata
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.model.HoodieRecordLocation
	org.apache.hudi.common.model.HoodieWriteStat
	org.apache.hudi.common.model.WriteOperationType
	org.apache.hudi.common.table.HoodieTableMetaClient
	org.apache.hudi.common.table.timeline.HoodieInstant
	org.apache.hudi.common.table.timeline.HoodieTimeline
	org.apache.hudi.common.testutils.ClusteringTestUtils
	org.apache.hudi.common.testutils.CompactionTestUtils
	org.apache.hudi.common.testutils.FileCreateUtils
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.common.util.Option
	org.apache.hudi.config.HoodieClusteringConfig
	org.apache.hudi.config.HoodieCompactionConfig
	org.apache.hudi.config.HoodieHBaseIndexConfig
	org.apache.hudi.config.HoodieIndexConfig
	org.apache.hudi.config.HoodieStorageConfig
	org.apache.hudi.config.HoodieWriteConfig
	org.apache.hudi.index.HoodieIndex
	org.apache.hudi.table.HoodieSparkCopyOnWriteTable
	org.apache.hudi.table.HoodieSparkTable
	org.apache.hudi.table.WorkloadProfile
	org.apache.hudi.table.action.deltacommit.SparkUpsertDeltaCommitPartitioner
	org.apache.hudi.testutils.HoodieClientTestBase
	org.apache.avro.Schema
	org.apache.log4j.LogManager
	org.apache.log4j.Logger
	org.junit.jupiter.api.Test
	java.io.IOException
	java.nio.charset.StandardCharsets
	java.util.ArrayList
	java.util.Arrays
	java.util.Collections
	java.util.HashMap
	java.util.LinkedList
	java.util.List
	java.util.Map
	scala.Tuple2
	org.apache.hudi.common.testutils.HoodieTestUtils.DEFAULT_PARTITION_PATHS
	org.apache.hudi.common.testutils.HoodieTestUtils.generateFakeHoodieWriteStat
	org.apache.hudi.common.testutils.SchemaTestUtil.getSchemaFromResource
	org.apache.hudi.table.action.commit.UpsertPartitioner.averageBytesPerRecord
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.ArgumentMatchers.any
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hudi-spark-client/src/test/java/org/apache/hudi/table/action/commit/TestDeleteHelper.java
	org.apache.hudi.client.WriteStatus
	org.apache.hudi.client.common.HoodieSparkEngineContext
	org.apache.hudi.common.model.EmptyHoodieRecordPayload
	org.apache.hudi.common.model.HoodieKey
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.config.HoodieWriteConfig
	org.apache.hudi.data.HoodieJavaRDD
	org.apache.hudi.index.HoodieIndex
	org.apache.hudi.table.HoodieTable
	org.apache.hudi.table.action.HoodieWriteMetadata
	org.apache.spark.Partition
	org.apache.spark.api.java.JavaPairRDD
	org.apache.spark.api.java.JavaRDD
	org.apache.spark.api.java.JavaSparkContext
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Test
	org.junit.jupiter.api.extension.ExtendWith
	org.mockito.Mock
	org.mockito.junit.jupiter.MockitoExtension
	java.util.Collections
	java.util.List
	org.mockito.ArgumentMatchers.any
	org.mockito.ArgumentMatchers.anyInt
	org.mockito.ArgumentMatchers.anyString
	org.mockito.ArgumentMatchers.eq
	org.mockito.Mockito.doNothing
	org.mockito.Mockito.doReturn
	org.mockito.Mockito.mock
	org.mockito.Mockito.never
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/hudi-spark-client/src/test/java/org/apache/hudi/table/action/commit/TestCopyOnWriteActionExecutor.java
	org.apache.hudi.client.SparkRDDWriteClient
	org.apache.hudi.client.WriteStatus
	org.apache.hudi.common.bloom.BloomFilter
	org.apache.hudi.common.fs.FSUtils
	org.apache.hudi.common.model.HoodieAvroRecord
	org.apache.hudi.common.model.HoodieKey
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.model.HoodieTableType
	org.apache.hudi.common.table.HoodieTableMetaClient
	org.apache.hudi.common.table.view.FileSystemViewStorageConfig
	org.apache.hudi.common.testutils.HoodieTestUtils
	org.apache.hudi.common.testutils.RawTripTestPayload
	org.apache.hudi.common.testutils.Transformations
	org.apache.hudi.common.util.BaseFileUtils
	org.apache.hudi.common.util.Option
	org.apache.hudi.common.util.collection.Pair
	org.apache.hudi.config.HoodieIndexConfig
	org.apache.hudi.config.HoodieLayoutConfig
	org.apache.hudi.config.HoodieStorageConfig
	org.apache.hudi.config.HoodieWriteConfig
	org.apache.hudi.hadoop.HoodieParquetInputFormat
	org.apache.hudi.hadoop.utils.HoodieHiveUtils
	org.apache.hudi.index.HoodieIndex
	org.apache.hudi.io.HoodieCreateHandle
	org.apache.hudi.keygen.constant.KeyGeneratorOptions
	org.apache.hudi.table.HoodieSparkCopyOnWriteTable
	org.apache.hudi.table.HoodieSparkTable
	org.apache.hudi.table.HoodieTable
	org.apache.hudi.table.storage.HoodieStorageLayout
	org.apache.hudi.testutils.HoodieClientTestBase
	org.apache.hudi.testutils.MetadataMergeWriteStatus
	org.apache.avro.Schema
	org.apache.avro.generic.GenericRecord
	org.apache.hadoop.fs.FileStatus
	org.apache.hadoop.fs.Path
	org.apache.hadoop.mapred.FileInputFormat
	org.apache.hadoop.mapred.JobConf
	org.apache.log4j.LogManager
	org.apache.log4j.Logger
	org.apache.parquet.avro.AvroReadSupport
	org.apache.parquet.hadoop.ParquetReader
	org.apache.spark.TaskContext
	org.apache.spark.api.java.JavaRDD
	org.junit.jupiter.api.Test
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.Arguments
	org.junit.jupiter.params.provider.MethodSource
	org.junit.jupiter.params.provider.ValueSource
	java.io.File
	java.nio.file.Paths
	java.util.ArrayList
	java.util.Arrays
	java.util.HashMap
	java.util.List
	java.util.Map
	java.util.Properties
	java.util.UUID
	java.util.stream.Stream
	org.apache.hudi.common.testutils.HoodieTestDataGenerator.TRIP_EXAMPLE_SCHEMA
	org.apache.hudi.common.testutils.HoodieTestTable.makeNewCommitTime
	org.apache.hudi.common.testutils.SchemaTestUtil.getSchemaFromResource
	org.apache.hudi.execution.bulkinsert.TestBulkInsertInternalPartitioner.generateExpectedPartitionNumRecords
	org.apache.hudi.execution.bulkinsert.TestBulkInsertInternalPartitioner.generateTestRecordsForBulkInsert
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.Mockito.mock
	org.mockito.Mockito.when
/hudi-spark_/src/test/java/org/apache/hudi/TestDataSourceUtils.java
	org.apache.hudi.avro.HoodieAvroUtils
	org.apache.hudi.client.SparkRDDWriteClient
	org.apache.hudi.common.config.TypedProperties
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.model.HoodieRecordPayload
	org.apache.hudi.common.model.WriteOperationType
	org.apache.hudi.common.util.Option
	org.apache.hudi.config.HoodieWriteConfig
	org.apache.hudi.exception.HoodieException
	org.apache.hudi.execution.bulkinsert.RDDCustomColumnsSortPartitioner
	org.apache.hudi.hive.HiveSyncConfig
	org.apache.hudi.table.BulkInsertPartitioner
	org.apache.avro.Conversions
	org.apache.avro.LogicalTypes
	org.apache.avro.Schema
	org.apache.avro.generic.GenericData
	org.apache.avro.generic.GenericFixed
	org.apache.avro.generic.GenericRecord
	org.apache.spark.api.java.JavaRDD
	org.apache.spark.sql.Dataset
	org.apache.spark.sql.Row
	org.apache.spark.sql.types.DecimalType$
	org.apache.spark.sql.types.Metadata
	org.apache.spark.sql.types.StructField
	org.apache.spark.sql.types.StructType
	org.apache.spark.sql.types.StructType$
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Test
	org.junit.jupiter.api.extension.ExtendWith
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.CsvSource
	org.junit.jupiter.params.provider.ValueSource
	org.mockito.ArgumentCaptor
	org.mockito.Captor
	org.mockito.Mock
	org.mockito.junit.jupiter.MockitoExtension
	java.math.BigDecimal
	java.time.LocalDate
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	org.apache.hudi.DataSourceUtils.mayBeOverwriteParquetWriteLegacyFormatProp
	org.apache.hudi.common.model.HoodieFileFormat.PARQUET
	org.apache.hudi.hive.ddl.HiveSyncMode.HMS
	org.hamcrest.CoreMatchers.containsString
	org.hamcrest.CoreMatchers.equalTo
	org.hamcrest.CoreMatchers.instanceOf
	org.hamcrest.CoreMatchers.is
	org.hamcrest.MatcherAssert.assertThat
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertFalse
	org.junit.jupiter.api.Assertions.assertNull
	org.junit.jupiter.api.Assertions.assertThrows
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.ArgumentMatchers.any
	org.mockito.ArgumentMatchers.anyString
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
	org.mockito.Mockito.when
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/schema/TestSchemaRegistryProvider.java
	com.fasterxml.jackson.databind.JsonNode
	com.fasterxml.jackson.databind.ObjectMapper
	org.apache.avro.Schema
	org.apache.hudi.common.config.TypedProperties
	org.junit.jupiter.api.Test
	org.mockito.Mockito
	java.io.ByteArrayInputStream
	java.io.IOException
	java.io.InputStream
	java.net.HttpURLConnection
	java.nio.charset.StandardCharsets
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertNotNull
	org.mockito.ArgumentMatchers.eq
	org.mockito.Mockito.times
	org.mockito.Mockito.verify
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/sources/TestJsonKafkaSource.java
	org.apache.hudi.AvroConversionUtils
	org.apache.hudi.common.config.TypedProperties
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.common.util.Option
	org.apache.hudi.exception.HoodieNotSupportedException
	org.apache.hudi.testutils.SparkClientFunctionalTestHarness
	org.apache.hudi.utilities.deltastreamer.HoodieDeltaStreamerMetrics
	org.apache.hudi.utilities.deltastreamer.SourceFormatAdapter
	org.apache.hudi.utilities.schema.FilebasedSchemaProvider
	org.apache.hudi.utilities.sources.helpers.KafkaOffsetGen.Config
	org.apache.avro.generic.GenericRecord
	org.apache.kafka.clients.consumer.ConsumerConfig
	org.apache.kafka.clients.consumer.KafkaConsumer
	org.apache.kafka.clients.consumer.OffsetAndMetadata
	org.apache.kafka.common.TopicPartition
	org.apache.spark.api.java.JavaRDD
	org.apache.spark.sql.Dataset
	org.apache.spark.sql.Row
	org.apache.spark.streaming.kafka010.KafkaTestUtils
	org.junit.jupiter.api.AfterAll
	org.junit.jupiter.api.BeforeAll
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Test
	java.net.URL
	java.util.ArrayList
	java.util.List
	java.util.Map
	java.util.Objects
	java.util.UUID
	org.apache.hudi.utilities.sources.helpers.KafkaOffsetGen.Config.ENABLE_KAFKA_COMMIT_OFFSET
	org.apache.hudi.utilities.testutils.UtilitiesTestBase.Helpers.jsonifyRecords
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertNotNull
	org.junit.jupiter.api.Assertions.assertThrows
	org.mockito.Mockito.mock
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/sources/debezium/TestAbstractDebeziumSource.java
	org.apache.hudi.common.config.TypedProperties
	org.apache.hudi.common.model.debezium.DebeziumConstants
	org.apache.hudi.common.util.Option
	org.apache.hudi.utilities.UtilHelpers
	org.apache.hudi.utilities.deltastreamer.HoodieDeltaStreamerMetrics
	org.apache.hudi.utilities.deltastreamer.SourceFormatAdapter
	org.apache.hudi.utilities.schema.SchemaProvider
	org.apache.hudi.utilities.schema.SchemaRegistryProvider
	org.apache.hudi.utilities.sources.InputBatch
	org.apache.hudi.utilities.testutils.UtilitiesTestBase
	org.apache.avro.Schema
	org.apache.avro.generic.GenericData
	org.apache.avro.generic.GenericRecord
	org.apache.kafka.clients.consumer.ConsumerConfig
	org.apache.kafka.common.serialization.StringDeserializer
	org.apache.spark.api.java.JavaSparkContext
	org.apache.spark.sql.Dataset
	org.apache.spark.sql.Row
	org.apache.spark.streaming.kafka010.KafkaTestUtils
	org.junit.jupiter.api.AfterAll
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeAll
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.Arguments
	org.junit.jupiter.params.provider.MethodSource
	java.io.IOException
	java.util.UUID
	java.util.stream.Stream
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertTrue
	org.junit.jupiter.params.provider.Arguments.arguments
	org.mockito.Mockito.mock
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/sources/helpers/TestCloudObjectsSelector.java
	org.apache.hudi.common.config.TypedProperties
	org.apache.hudi.common.util.ReflectionUtils
	org.apache.hudi.testutils.HoodieClientTestHarness
	org.apache.hudi.utilities.testutils.CloudObjectTestUtils
	com.amazonaws.services.sqs.AmazonSQS
	com.amazonaws.services.sqs.model.Message
	com.fasterxml.jackson.databind.ObjectMapper
	org.json.JSONObject
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.ValueSource
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	java.io.IOException
	java.util.ArrayList
	java.util.HashMap
	java.util.List
	java.util.Map
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.Config.S3_SOURCE_QUEUE_REGION
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.Config.S3_SOURCE_QUEUE_URL
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.S3_FILE_PATH
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.S3_FILE_SIZE
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.S3_MODEL_EVENT_TIME
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.S3_PREFIX
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.SQS_ATTR_APPROX_MESSAGES
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.SQS_MODEL_EVENT_RECORDS
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.SQS_MODEL_MESSAGE
	org.apache.hudi.utilities.testutils.CloudObjectTestUtils.deleteMessagesInQueue
	org.junit.jupiter.api.Assertions.assertEquals
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/sources/helpers/TestKafkaOffsetGen.java
	org.apache.hudi.common.config.TypedProperties
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.common.util.Option
	org.apache.hudi.exception.HoodieNotSupportedException
	org.apache.hudi.utilities.deltastreamer.HoodieDeltaStreamerMetrics
	org.apache.hudi.utilities.testutils.UtilitiesTestBase.Helpers
	org.apache.kafka.clients.consumer.ConsumerConfig
	org.apache.kafka.clients.consumer.KafkaConsumer
	org.apache.kafka.common.serialization.StringDeserializer
	org.apache.spark.streaming.kafka010.KafkaTestUtils
	org.apache.spark.streaming.kafka010.OffsetRange
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.api.Test
	java.util.UUID
	org.junit.jupiter.api.Assertions.assertEquals
	org.junit.jupiter.api.Assertions.assertFalse
	org.junit.jupiter.api.Assertions.assertThrows
	org.junit.jupiter.api.Assertions.assertTrue
	org.mockito.Mockito.mock
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/sources/helpers/TestS3EventsMetaSelector.java
	org.apache.hudi.common.config.TypedProperties
	org.apache.hudi.common.util.Option
	org.apache.hudi.common.util.ReflectionUtils
	org.apache.hudi.common.util.collection.Pair
	org.apache.hudi.testutils.HoodieClientTestHarness
	org.apache.hudi.utilities.testutils.CloudObjectTestUtils
	com.amazonaws.services.sqs.AmazonSQS
	com.amazonaws.services.sqs.model.Message
	org.apache.hadoop.fs.Path
	org.json.JSONObject
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeEach
	org.junit.jupiter.params.ParameterizedTest
	org.junit.jupiter.params.provider.ValueSource
	org.mockito.Mock
	org.mockito.Mockito
	org.mockito.MockitoAnnotations
	java.util.ArrayList
	java.util.List
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.Config.S3_SOURCE_QUEUE_REGION
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.Config.S3_SOURCE_QUEUE_URL
	org.apache.hudi.utilities.sources.helpers.TestCloudObjectsSelector.REGION_NAME
	org.junit.jupiter.api.Assertions.assertEquals
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/testutils/CloudObjectTestUtils.java
	com.amazonaws.services.sqs.AmazonSQS
	com.amazonaws.services.sqs.model.DeleteMessageBatchRequest
	com.amazonaws.services.sqs.model.DeleteMessageBatchResult
	com.amazonaws.services.sqs.model.GetQueueAttributesRequest
	com.amazonaws.services.sqs.model.GetQueueAttributesResult
	com.amazonaws.services.sqs.model.Message
	com.amazonaws.services.sqs.model.ReceiveMessageRequest
	com.amazonaws.services.sqs.model.ReceiveMessageResult
	org.apache.hadoop.fs.Path
	java.util.ArrayList
	java.util.List
	org.apache.hudi.utilities.sources.helpers.CloudObjectsSelector.SQS_ATTR_APPROX_MESSAGES
	org.mockito.ArgumentMatchers.any
	org.mockito.Mockito.when
/hudi-utilities_/src/test/java/org/apache/hudi/utilities/testutils/sources/AbstractCloudObjectsSourceTestBase.java
	org.apache.hudi.common.model.HoodieRecord
	org.apache.hudi.common.testutils.HoodieTestDataGenerator
	org.apache.hudi.utilities.schema.FilebasedSchemaProvider
	org.apache.hudi.utilities.sources.Source
	org.apache.hudi.utilities.testutils.CloudObjectTestUtils
	org.apache.hudi.utilities.testutils.UtilitiesTestBase
	com.amazonaws.services.sqs.AmazonSQS
	org.apache.hadoop.fs.Path
	org.junit.jupiter.api.AfterAll
	org.junit.jupiter.api.AfterEach
	org.junit.jupiter.api.BeforeAll
	org.junit.jupiter.api.BeforeEach
	org.mockito.Mock
	org.mockito.MockitoAnnotations
